edge_num,Node_1,X_1,Y_1,Node_2,X_2,Y_2,length,C-betweenness_1,C-betweenness_2,C-closness_1,C-closness_2,K-core_1,K-core_2,Edge_vunerability
1,159,706.17,1557.05,151,608.52,1549.87,98.4575,0.040119342347489366,0.023741509553735798,0.0006010184226783714,0.000573446925115169,2,2,0.0016871170668299308
2,151,608.52,1549.87,43,605.65,1559.92,10.4545,0.023741509553735798,0.0,0.000573446925115169,0.0005700486255320604,2,1,0.014003619840458673
3,151,608.52,1549.87,147,551.08,1525.46,63.1370,0.023741509553735798,0.18713895765885863,0.000573446925115169,0.0005663502977586533,2,2,0.0032061663750547454
4,160,713.87,1524.06,159,706.17,1557.05,33.8799,0.4196026153748492,0.040119342347489366,0.0006124097273140823,0.0006010184226783714,2,2,0.0035607358674280333
5,131,354.24,1522.67,38,352.91,1559.92,37.2825,0.13191138195899194,0.0,0.0005179412594274564,0.0005081832960289347,2,1,0.009425920844709819
6,141,462.33,1522.59,147,551.08,1525.46,88.7940,0.1699993652002793,0.18713895765885863,0.0005437674207177164,0.0005663502977586533,2,2,0.008281555060476732
7,141,462.33,1522.59,40,458.89,1559.35,36.9239,0.1699993652002793,0.0,0.0005437674207177164,0.00053312349496729,2,1,0.009632670391681102
8,131,354.24,1522.67,141,462.33,1522.59,108.0959,0.13191138195899194,0.1699993652002793,0.0005179412594274564,0.0005437674207177164,2,2,0.006702406010880453
9,120,257.84,1521.44,131,354.24,1522.67,96.4046,0.08607884212530946,0.13191138195899194,0.0004951733258252446,0.0005179412594274564,2,2,0.006210378695773485
10,120,257.84,1521.44,36,256.69,1551.31,29.8918,0.08607884212530946,0.0,0.0004951733258252446,0.0004879908486999381,2,1,0.009184871634870884
11,111,18.31,1521.15,120,257.84,1521.44,239.5323,0.04634037961023297,0.08607884212530946,0.00044730250732490405,0.0004951733258252446,2,2,0.0020048459673171182
12,154,637.24,1521.15,160,713.87,1524.06,76.6783,0.341903129562623,0.4196026153748492,0.000590379736913436,0.0006124097273140823,2,2,0.0038742913916147937
13,147,551.08,1525.46,154,637.24,1521.15,86.2702,0.18713895765885863,0.341903129562623,0.0005663502977586533,0.000590379736913436,2,2,0.0019852617870733764
14,111,18.31,1521.15,4,-0.65,1520.29,18.9753,0.04634037961023297,0.0,0.00044730250732490405,0.0004435588636126873,2,1,0.010900334100467068
15,93,1347.16,1516.88,30,1558.46,1523.31,211.4013,0.03999238240335174,0.0,0.0006687364136312107,0.0005863138625987692,2,1,0.006756116934720249
16,111,18.31,1521.15,9,1.08,1512.54,19.2665,0.04634037961023297,0.0,0.00044730250732490405,0.0004435019008056687,2,1,0.010853521926059083
17,77,1184.38,1473.76,81,1220.28,1476.63,36.0157,0.05091093759918745,0.09229987938805306,0.0007009368186758759,0.0007175240850453031,2,2,0.006353796598116909
18,63,1112.57,1468.02,77,1184.38,1473.76,72.0316,0.03694534374404875,0.05091093759918745,0.0006720860072662148,0.0007009368186758759,2,2,0.005162972584471117
19,56,1069.49,1468.02,63,1112.57,1468.02,43.0813,0.02247191011235955,0.03694534374404875,0.0006537175779241498,0.0006720860072662148,2,2,0.004149333126236667
20,177,98.73,1460.84,111,18.31,1521.15,100.6892,0.025391988827524917,0.04634037961023297,0.00045140106504165775,0.00044730250732490405,2,2,0.004021597325488831
21,177,98.73,1460.84,1,-0.36,1456.53,99.1806,0.025391988827524917,0.0,0.00045140106504165775,0.0004321617799429556,2,1,0.006925124935555971
22,107,153.30,1434.99,177,98.73,1460.84,60.3822,0.10969339173490764,0.025391988827524917,0.00046310176629885943,0.00045140106504165775,2,2,0.00531345553891818
23,107,153.30,1434.99,98,140.37,1410.58,27.6228,0.10969339173490764,0.044816860280581475,0.00046310176629885943,0.00045741480265123585,2,1,0.02090793367880392
24,154,637.24,1521.15,133,360.09,1390.47,320.7162,0.341903129562623,0.12721386402589982,0.000590379736913436,0.0005084367120180713,2,2,0.0013299739031679652
25,133,360.09,1390.47,131,354.24,1522.67,132.3260,0.12721386402589982,0.13191138195899194,0.0005084367120180713,0.0005179412594274564,2,2,0.0017132482125772998
26,133,360.09,1390.47,107,153.30,1434.99,213.3854,0.12721386402589982,0.10969339173490764,0.0005084367120180713,0.00046310176629885943,2,2,0.0035607678017455942
27,98,140.37,1410.58,35,222.23,1361.75,118.9985,0.044816860280581475,0.0,0.00045741480265123585,0.0004339280645341621,1,1,0.006638665869059921
28,98,140.37,1410.58,21,130.32,1324.41,94.6168,0.044816860280581475,0.0,0.00045741480265123585,0.00043854172797319884,1,1,0.007008585647751061
29,95,1350.24,1303.59,26,1557.03,1312.21,206.9697,0.07274804799085888,0.0,0.0007533032348966236,0.0006521908068403977,2,1,0.007932930521638454
30,93,1347.16,1516.88,95,1350.24,1303.59,231.6357,0.03999238240335174,0.07274804799085888,0.0006687364136312107,0.0007533032348966236,2,2,0.003863017838066047
31,95,1350.24,1303.59,92,1314.13,1302.91,36.1127,0.07274804799085888,0.09801307687424618,0.0007533032348966236,0.0007674905563671758,2,2,0.003099949583772729
32,174,952.25,1519.75,173,947.94,1278.49,299.7535,0.43572652828032754,0.4750841109629912,0.0006886730307498568,0.0008091087572945416,2,2,0.014822303595941015
33,94,1347.37,1256.20,95,1350.24,1303.59,50.0423,0.011172475084110962,0.07274804799085888,0.0007372231096648946,0.0007533032348966236,2,2,0.0007447702777577317
34,92,1314.13,1302.91,94,1347.37,1256.20,62.6425,0.09801307687424618,0.011172475084110962,0.0007674905563671758,0.0007372231096648946,2,2,0.0005880606695608139
35,155,645.14,1250.46,134,364.39,1324.41,295.6658,0.2851520345331048,0.005967117374468355,0.0008258567822886019,0.0007527976920562572,2,2,0.001105902130333325
36,155,645.14,1250.46,148,554.67,1240.40,91.0275,0.2851520345331048,0.31930425950612584,0.0008258567822886019,0.0008560399315850387,2,2,0.009200111635893377
37,144,523.80,1239.40,148,554.67,1240.40,30.8913,0.2968323493937663,0.31930425950612584,0.0008523548468247351,0.0008560399315850387,2,2,0.009237584994540778
38,134,364.39,1324.41,89,128.60,1238.25,255.8570,0.005967117374468355,0.0016504792737891195,0.0007527976920562572,0.0006816561276476556,2,2,0.000714654768926509
39,89,128.60,1238.25,79,12.56,1217.57,117.8606,0.0016504792737891195,0.0,0.0006816561276476556,0.0006733252404935242,2,2,6.063791973908509e-05
40,82,1233.20,1215.27,78,1192.99,1210.97,40.4394,0.4309020504030978,0.08087348441566686,0.0008344608395523351,0.0008094314726000013,2,2,0.008372335965657837
41,78,1192.99,1210.97,67,1135.55,1209.53,57.4597,0.08087348441566686,0.0594172538564083,0.0008094314726000013,0.0007752001264485541,2,2,0.00448200706928237
42,157,673.86,1204.50,148,554.67,1240.40,124.4810,0.06601917095156479,0.31930425950612584,0.0008364438581476327,0.0008560399315850387,2,2,0.0029100515238831195
43,65,112.51,1201.49,121,259.56,1215.27,147.6957,0.12797562369072557,0.1347045007300197,0.00072282068521814,0.0007719977974989578,2,2,0.001859034177501859
44,162,72.30,1196.89,65,112.51,1201.49,40.4710,0.0619564527391608,0.12797562369072557,0.0007032874544631646,0.00072282068521814,2,2,0.01061003691962962
45,162,72.30,1196.89,89,128.60,1238.25,70.1783,0.0619564527391608,0.0016504792737891195,0.0007032874544631646,0.0006816561276476556,2,2,0.0017431709839155847
46,79,12.56,1217.57,162,72.30,1196.89,63.8124,0.0,0.0619564527391608,0.0006733252404935242,0.0007032874544631646,2,2,0.0019268261453210054
47,162,72.30,1196.89,0,-0.07,1188.85,72.8220,0.0619564527391608,0.0,0.0007032874544631646,0.0006692067136844687,2,1,0.009800393914097948
48,169,870.60,1167.17,157,673.86,1204.50,200.2496,0.07414460737637275,0.06601917095156479,0.0008164838092462417,0.0008364438581476327,2,2,0.004000283448130907
49,84,1233.92,1126.96,82,1233.20,1215.27,88.3196,0.4277280517996572,0.4309020504030978,0.0008593097343620983,0.0008344608395523351,2,2,0.023340084272235693
50,70,1159.24,1121.21,84,1233.92,1126.96,74.8948,0.2468101314035422,0.4277280517996572,0.0008634845214267824,0.0008593097343620983,2,2,0.006577293034736182
51,145,531.26,1100.96,157,673.86,1204.50,246.2131,0.17241160413889417,0.06601917095156479,0.0008587712734295183,0.0008364438581476327,2,2,0.00027327452933904997
52,145,531.26,1100.96,144,523.80,1239.40,138.6359,0.17241160413889417,0.2968323493937663,0.0008587712734295183,0.0008523548468247351,2,2,0.003750996232571645
53,123,268.18,1083.73,121,259.56,1215.27,131.8235,0.04989525804608646,0.1347045007300197,0.0007917895431365617,0.0007719977974989578,2,2,0.0013590274922599091
54,71,116.53,1069.95,123,268.18,1083.73,152.2716,0.09953659620389767,0.04989525804608646,0.0007457314065115755,0.0007917895431365617,2,2,0.0003180489987369598
55,65,112.51,1201.49,71,116.53,1069.95,131.6031,0.12797562369072557,0.09953659620389767,0.00072282068521814,0.0007457314065115755,2,2,0.0046862804856666026
56,96,1371.57,1055.91,27,1557.17,1083.73,187.6726,0.02247191011235955,0.0,0.0007616045438319738,0.000666828645588394,2,1,0.007438156563328991
57,96,1371.57,1055.91,94,1347.37,1256.20,282.6439,0.02247191011235955,0.011172475084110962,0.0007616045438319738,0.0007372231096648946,2,2,0.0013528607456056115
58,138,38.41,1013.65,7,0.50,1020.55,38.5331,0.04380118072748048,0.0,0.0007191555479364032,0.0006998701968832374,2,1,0.010984207110898234
59,71,116.53,1069.95,75,118.83,996.42,73.5613,0.09953659620389767,0.13864025899828605,0.0007457314065115755,0.0007619430363133095,2,2,0.0066135513489453115
60,138,38.41,1013.65,75,118.83,996.42,82.2441,0.04380118072748048,0.13864025899828605,0.0007191555479364032,0.0007619430363133095,2,2,0.005999708877780017
61,75,118.83,996.42,102,146.40,989.53,28.4206,0.13864025899828605,0.11426394972386213,0.0007619430363133095,0.0007678292585152221,2,2,0.007938801896230566
62,102,146.40,989.53,117,242.91,966.55,99.1998,0.11426394972386213,0.1328001015679553,0.0007678292585152221,0.0008122148709713882,2,2,0.0032586437008379748
63,125,275.07,961.96,123,268.18,1083.73,122.4276,0.08341268329841935,0.04989525804608646,0.0008238158326013079,0.0007917895431365617,2,2,0.0021028111168373467
64,117,242.91,966.55,125,275.07,961.96,32.4940,0.1328001015679553,0.08341268329841935,0.0008122148709713882,0.0008238158326013079,2,2,0.005227626858854029
65,163,733.60,976.92,146,542.26,953.23,192.7985,0.1720307243064813,0.3161302609026852,0.0009135502009710619,0.0009097198656176123,2,2,0.00437386986857117
66,146,542.26,953.23,145,531.26,1100.96,148.1433,0.3161302609026852,0.17241160413889417,0.0009097198656176123,0.0008587712734295183,2,2,0.006381040708792632
67,142,503.65,949.79,146,542.26,953.23,38.7630,0.29467403034342665,0.3161302609026852,0.0009150225643613363,0.0009097198656176123,2,2,0.010676488274989512
68,142,503.65,949.79,139,388.81,939.55,115.2968,0.29467403034342665,0.27029772106900274,0.0009150225643613363,0.0008793256974079567,2,2,0.0061943296675952735
69,125,275.07,961.96,139,388.81,939.55,115.9199,0.08341268329841935,0.27029772106900274,0.0008238158326013079,0.0008793256974079567,2,2,0.004584669320347189
70,51,1027.13,946.02,57,1084.57,924.48,61.3478,0.07274804799085888,0.13406970100933155,0.0008800599860356925,0.0009037887708754007,2,2,0.004098328014854099
71,57,1084.57,924.48,58,1085.29,811.75,112.7317,0.13406970100933155,0.13572018028312066,0.0009037887708754007,0.0009169885559230633,2,2,0.0035972969181153375
72,69,1155.65,807.44,58,1085.29,811.75,70.4978,0.0449438202247191,0.13572018028312066,0.0009092701755604347,0.0009169885559230633,2,2,0.002290566544303647
73,69,1155.65,807.44,85,1234.64,803.13,79.0998,0.0449438202247191,0.18561543832920713,0.0009092701755604347,0.00089614285359662,2,2,0.0014819975911338898
74,126,29.22,767.80,138,38.41,1013.65,246.0224,0.044816860280581475,0.04380118072748048,0.0007307257919313842,0.0007191555479364032,2,2,0.0007560904509780928
75,126,29.22,767.80,6,-0.65,770.10,29.9580,0.044816860280581475,0.0,0.0007307257919313842,0.0007151581578774889,2,1,0.011305513867982902
76,102,146.40,989.53,105,151.57,751.14,238.4394,0.11426394972386213,0.1564146511775535,0.0007678292585152221,0.0007906102626721494,2,2,0.0018541341774494888
77,105,151.57,751.14,126,29.22,767.80,123.4797,0.1564146511775535,0.044816860280581475,0.0007906102626721494,0.0007307257919313842,2,2,0.00613243772062947
78,117,242.91,966.55,119,251.52,739.66,227.0584,0.1328001015679553,0.20973782771535582,0.0008122148709713882,0.0008382308568334646,2,2,0.0006206120930885912
79,105,151.57,751.14,119,251.52,739.66,100.6067,0.1564146511775535,0.20973782771535582,0.0007906102626721494,0.0008382308568334646,2,2,0.004444932901487133
80,139,388.81,939.55,137,378.47,720.70,219.0984,0.27029772106900274,0.38405383101631435,0.0008793256974079567,0.0009048727859074487,2,2,0.0026966940173046615
81,119,251.52,739.66,137,378.47,720.70,128.3537,0.20973782771535582,0.38405383101631435,0.0008382308568334646,0.0009048727859074487,2,2,0.004780075951758172
82,137,378.47,720.70,136,376.17,680.49,40.2748,0.38405383101631435,0.3657715990604964,0.0009048727859074487,0.0009068618047958303,2,2,0.00995336288513761
83,143,516.33,663.26,142,503.65,949.79,286.8107,0.16073128927823271,0.29467403034342665,0.0009401604272217433,0.0009150225643613363,2,2,0.0010701293730561458
84,136,376.17,680.49,143,516.33,663.26,141.2133,0.3657715990604964,0.16073128927823271,0.0009068618047958303,0.0009401604272217433,2,2,0.004505094607888139
85,105,151.57,751.14,97,139.51,648.32,103.8576,0.1564146511775535,0.11299435028248588,0.0007906102626721494,0.0007726203384618699,2,2,0.010120374136041515
86,143,516.33,663.26,153,630.58,645.20,115.6661,0.16073128927823271,0.16327048816098522,0.0009401604272217433,0.000937718901060753,2,2,0.006332320258074348
87,153,630.58,645.20,164,748.33,629.40,118.8104,0.16327048816098522,0.1260712245286612,0.000937718901060753,0.0009409373384222601,2,2,0.005302090636509344
88,165,762.00,627.51,163,733.60,976.92,350.5589,0.1347045007300197,0.1720307243064813,0.0009419681112973975,0.0009135502009710619,2,2,0.0009020849798367882
89,165,762.00,627.51,164,748.33,629.40,13.8005,0.1347045007300197,0.1260712245286612,0.0009419681112973975,0.0009409373384222601,2,2,0.011190242952454247
90,100,1434.82,602.95,25,1539.37,926.92,402.9360,0.06703485050466577,0.0,0.0007602128604721874,0.000582718877637767,1,1,0.00638875687770126
91,100,1434.82,602.95,23,1429.08,747.70,144.8672,0.06703485050466577,0.0,0.0007602128604721874,0.0006851781754745658,1,1,0.008244734686693801
92,90,1282.03,587.72,100,1434.82,602.95,153.5514,0.11032819145559576,0.06703485050466577,0.0008562316876784935,0.0007602128604721874,1,1,0.030354671921296053
93,90,1282.03,587.72,19,1268.24,718.98,131.9764,0.11032819145559576,0.0,0.0008562316876784935,0.0007697381161305237,1,1,0.009730901535075245
94,54,1054.93,587.04,58,1085.29,811.75,226.7944,0.28413635498000384,0.13572018028312066,0.0009577982057361738,0.0009169885559230633,2,2,0.0012773814685683178
95,54,1054.93,587.04,51,1027.13,946.02,360.0520,0.28413635498000384,0.07274804799085888,0.0009577982057361738,0.0008800599860356925,2,2,0.0005810767149359409
96,54,1054.93,587.04,165,762.00,627.51,295.7077,0.28413635498000384,0.1347045007300197,0.0009577982057361738,0.0009419681112973975,2,2,0.0057659952818081145
97,100,1434.82,602.95,29,1557.75,590.31,142.6452,0.06703485050466577,0.0,0.0007602128604721874,0.0006862170481970808,1,1,0.008268637845932543
98,97,139.51,648.32,91,129.17,573.65,75.3867,0.11299435028248588,0.10931251190249476,0.0007726203384618699,0.0007653575526425372,2,2,0.008435489501720747
99,66,1129.81,570.49,69,1155.65,807.44,238.3530,0.16758712626166444,0.0449438202247191,0.0009471675622124438,0.0009092701755604347,2,2,0.0004050771044536034
100,54,1054.93,587.04,66,1129.81,570.49,76.6863,0.28413635498000384,0.16758712626166444,0.0009577982057361738,0.0009471675622124438,2,2,0.004575373078386153
101,126,29.22,767.80,5,-0.65,569.05,201.0602,0.044816860280581475,0.0,0.0007307257919313842,0.0006375790162510101,2,1,0.007943948165562017
102,91,129.17,573.65,115,207.29,558.71,79.5356,0.10931251190249476,0.054084936202628074,0.0007653575526425372,0.000756703127117334,2,2,0.0010166177062831984
103,85,1234.64,803.13,80,1211.66,548.95,255.2667,0.18561543832920713,0.3954802259887006,0.00089614285359662,0.0009321277743597751,2,2,0.003784281632722101
104,66,1129.81,570.49,80,1211.66,548.95,84.6413,0.16758712626166444,0.3954802259887006,0.0009471675622124438,0.0009321277743597751,2,2,0.005010813531664844
105,87,1278.23,547.55,90,1282.03,587.72,40.3539,0.21786326414016377,0.11032819145559576,0.0008849181082166593,0.0008562316876784935,2,1,0.049522804776027426
106,80,1211.66,548.95,87,1278.23,547.55,66.5857,0.3954802259887006,0.21786326414016377,0.0009321277743597751,0.0008849181082166593,2,2,0.029773754060294366
107,108,1536.00,545.39,87,1278.23,547.55,257.7788,0.07427156732051038,0.21786326414016377,0.0007494114221629481,0.0008849181082166593,2,2,0.007246062853287581
108,108,1536.00,545.39,33,1558.98,544.90,22.9844,0.07427156732051038,0.0,0.0007494114221629481,0.0007367916521585284,2,1,0.011615329943444209
109,115,207.29,558.71,97,139.51,648.32,364.9171,0.054084936202628074,0.11299435028248588,0.000756703127117334,0.0007726203384618699,2,2,0.0
110,91,129.17,573.65,74,118.63,513.80,60.7706,0.10931251190249476,0.04215070145369136,0.0007653575526425372,0.000759416475677476,2,2,0.003629143731306166
111,115,207.29,558.71,114,196.17,500.88,58.8974,0.054084936202628074,0.06347997206881228,0.000756703127117334,0.000768185398041511,2,2,0.0017616854462027224
112,114,196.17,500.88,74,118.63,513.80,78.6160,0.06347997206881228,0.04215070145369136,0.000768185398041511,0.000759416475677476,2,2,0.0004331184486948693
113,132,36.77,482.21,3,-0.57,489.39,38.0213,0.044816860280581475,0.0,0.0007195809409300134,0.0007005227308488636,1,1,0.011357026932098273
114,74,118.63,513.80,60,110.01,467.85,46.7542,0.04215070145369136,0.075414206817749,0.000759416475677476,0.0007592084256661046,2,2,0.003656419822811106
